dalga_boyu_nm,orijinal_intensite,bozuk_2bit_deger,bozuk_hatali,gunes_acisi,sicaklik_c,mesafe_m
554.9549549549549,251.1252171232304,2,2.0,2.387564447747641,-11.32568838335696,4.070781947078646
555.5555555555555,258.27714800151557,2,2.0,8.892760485483112,-10.860662312508838,4.389090579480577
556.1561561561562,254.1524980989814,2,2.0,9.61775550680772,-10.710721273248486,3.610707412905209
556.7567567567568,258.27597730983,2,2.0,2.875143683412527,-9.872678844829625,4.1365066398442885
557.3573573573574,239.65544501330194,2,2.0,5.373555919964435,-12.921832959187535,4.091844158609877
557.9579579579579,238.6972240992973,2,2.0,8.424228898894349,-11.236953302090917,3.6456104351945795
558.5585585585586,228.04977223911544,2,2.0,11.094716828627806,-10.375761252425496,4.019279296085278
559.1591591591591,229.65334288883253,2,2.0,6.816029438206603,-9.345247317634506,3.8624862517780265
559.7597597597598,233.96243858324704,2,2.0,5.114071015868165,-10.997006043958073,3.727006853027194
560.3603603603603,233.70401670137275,2,2.0,6.000845717552009,-12.342935982267583,3.5848020942244214
560.960960960961,212.72622554419664,2,2.0,8.913888012940475,-9.809459994051158,3.582698668019835
561.5615615615616,226.34439848410048,2,2.0,4.670646275226026,-11.028836364602421,4.11326067744131
562.1621621621622,226.80958398410544,2,3.0,4.1635809361575795,-11.548963190928857,3.6800609222042846
562.7627627627628,212.9144393647697,2,2.0,4.596827013819033,-10.950989905740323,3.8128269393655048
563.3633633633633,223.01437666165398,2,2.0,3.456972640795409,-10.480048452457881,3.474550217561227
563.963963963964,191.931430047963,1,1.0,5.411260838259863,-10.87068185697819,3.4529433404678214
564.5645645645645,182.61899555323046,1,1.0,8.218549842866903,-12.443457547354777,3.801351528088145
565.1651651651651,172.66413776843095,1,1.0,5.419614344529776,-9.314324228974254,3.290938893634431
565.7657657657658,200.80285232967347,2,2.0,4.074009561972067,-8.911563151185684,3.45357203027829
566.3663663663664,187.7974576711324,1,1.0,3.801360395247878,-9.511516746864395,3.5190441495884226
566.966966966967,176.14400984613562,1,1.0,1.0658809450589604,-11.27888143595086,3.510002476421179
567.5675675675675,174.99383129111965,1,1.0,5.766782632148461,-10.322404264545739,3.4272661744376736
568.1681681681682,156.49452286575857,1,1.0,3.6542176683850074,-10.108714157991624,3.517475443085616
568.7687687687687,187.8350626532423,1,1.0,3.259297231382923,-9.486244674464244,3.551981278412619
569.3693693693695,160.38172727275355,1,1.0,9.817880703465175,-9.401113619878242,3.535310477993764
569.96996996997,155.98933603296513,1,1.0,3.8416308669578054,-10.78961424122572,3.1660714776010686
570.5705705705706,158.06194210691746,1,,1.5540608243350134,-9.961004726518064,3.281129157469471
571.1711711711712,151.63443563854048,1,,2.0195113750022773,-9.574855193814416,3.5515216037461013
571.7717717717718,145.2016437704667,1,,4.984774731865964,-8.567025785890618,3.4659904997017557
572.3723723723724,131.32118017798695,1,1.0,2.7311612759111354,-9.310632741470052,2.986866649511433
572.9729729729729,140.3337275281448,1,1.0,-0.5541107157365786,-9.219953650577667,3.305999724802419
573.5735735735736,150.96683206534,1,1.0,3.9798227471815437,-9.920635619853002,2.8142139175769834
574.1741741741741,142.26629544045892,1,1.0,0.6250983582181258,-8.591036585213493,3.1932934886603985
574.7747747747748,141.5501209718838,1,1.0,5.529112866596977,-9.590348459283362,3.537402080335182
575.3753753753754,117.45477904882762,1,1.0,3.764860439652166,-10.8613969514961,2.942109249454514
575.975975975976,109.76318228460676,1,1.0,0.5334907516016721,-8.598719087235548,2.9385615753324354
576.5765765765766,115.63762808236747,1,1.0,3.814667728728702,-9.307547749170277,3.231872145248182
577.1771771771771,114.83265682734854,1,1.0,1.2139836585944472,-10.453438423540208,2.7440498495120638
577.7777777777778,122.7399102059702,1,1.0,2.610601687322502,-10.496411384686562,2.8995094240000006
578.3783783783783,92.53705844352493,0,0.0,1.7024525905218293,-9.72844648891424,3.1187076117425265
578.9789789789791,122.5599493430251,1,1.0,-1.1306360093458696,-9.571519175229048,2.845832216915233
579.5795795795796,103.62356539729312,1,1.0,-0.8947675327126503,-9.848670429028667,2.898678818284315
580.1801801801802,99.00748183328179,1,,2.2836797996255815,-9.747487751657722,3.06780920088336
580.7807807807808,91.35795953121279,0,,-0.6131885976127032,-8.373245756588418,2.9762987267088303
581.3813813813814,83.2594929741243,0,,-0.9171464664021806,-9.017637381074916,2.918291250075748
581.981981981982,106.4911705356115,1,1.0,-2.185115238898368,-9.91609051220004,2.769964194024485
582.5825825825825,97.56216868895905,1,1.0,0.40850510472024193,-9.184526484664625,2.8845873857051383
583.1831831831832,82.61260818099008,0,0.0,3.5237379401707,-11.179034298851374,2.758542995216315
583.7837837837837,81.35380364823405,0,0.0,-2.897786091481192,-9.770815772096146,2.847495306140535
584.3843843843844,89.8436059732181,0,0.0,-0.8744728222031823,-8.383224478066492,2.6291251511121665
584.984984984985,108.8882968087232,1,1.0,1.7425611315393192,-10.435916544060289,2.6645102930168507
585.5855855855856,88.69381782012705,0,0.0,-1.3989014883281172,-11.092392203800696,2.4754826674023174
586.1861861861862,75.440235285846,0,0.0,-0.4913780829567076,-10.92527834156146,2.6388629002340265
586.7867867867868,87.28175318855718,0,0.0,-3.6761697535990026,-11.39279272076551,2.45599696150931
587.3873873873874,86.36042206380405,0,0.0,-0.8487814352520888,-11.11942613254729,2.3676655343707194
587.9879879879879,61.543682707421254,0,0.0,-2.232442910206243,-10.7382061896509,2.614432189698592
588.5885885885887,87.46648788593902,0,0.0,-0.03819291480155251,-11.80782307564675,2.577422968645461
589.1891891891892,85.26468976250337,0,0.0,0.2148868884519013,-10.422714318657881,2.6635772079552638
589.7897897897898,94.16427781403954,1,1.0,2.870281921084959,-9.573644997368836,2.392859669447631
590.3903903903904,105.37957438158733,1,1.0,-1.2972611120874629,-11.422774844548963,2.532735034809162
590.990990990991,97.89930632682912,1,1.0,-1.9513330262861444,-9.03633202254994,2.5332835102294924
591.5915915915916,83.74067331895188,0,0.0,-2.3592655714784327,-10.08691550437481,2.4840406280731924
592.1921921921921,75.20908994485362,0,0.0,-3.598179849573741,-9.61070635883782,2.2018818365749437
592.7927927927929,111.89845627091321,1,1.0,-2.357391551618343,-11.344181659253595,2.368779310741458
593.3933933933934,86.6903272437212,0,0.0,-3.7663672812813562,-9.878355718880531,2.383598550707653
593.9939939939941,86.21077548271884,0,0.0,-2.9785353930917107,-11.872815003543062,2.28404240236447
594.5945945945946,85.84113441236232,0,0.0,-0.8188372874151129,-9.940092481203353,1.8371222417523119
595.1951951951952,88.10943834078336,0,0.0,-5.604369148900865,-10.70941041705613,2.2583041185419033
595.7957957957958,84.76446832425958,0,0.0,-1.4474497731907894,-10.380351152246318,2.640480688759313
596.3963963963964,80.58241932387303,0,0.0,-1.227565478522687,-12.162984150165403,2.097717293799982
596.996996996997,80.99134764732109,0,0.0,-4.231181901609598,-11.937672605424044,1.9958452884858546
597.5975975975975,86.3019153702316,0,0.0,-8.37065912575289,-10.502005073527553,2.1878533899784336
598.1981981981983,81.39224484838633,0,0.0,-5.473147809922679,-12.105620174136416,2.1473722163426694
598.7987987987988,79.92177047927436,0,0.0,-1.7927141141075817,-10.753503922073186,2.2951489474366857
599.3993993993994,88.36435306322034,0,0.0,-4.5602784560349905,-12.644675826265374,1.7767285854959152
600.0,85.02582097163426,0,0.0,-6.639620615967356,-10.49157174948894,2.1462760505149996
600.6006006006006,102.91665605597197,1,1.0,-5.775669506536387,-12.635847512961055,2.1463866289279814
601.2012012012012,61.69386018796894,0,0.0,-3.208607867770332,-10.915962730386543,2.0281726069652897
601.8018018018017,99.47150402389273,1,1.0,-3.9187288907097573,-10.908920163053393,2.1526340378336895
602.4024024024025,101.39679351890194,1,1.0,-5.611023341650124,-12.29895081384417,2.3190751743558216
603.003003003003,68.60899563393369,0,0.0,-5.986381308021651,-11.089109096507537,2.315923784062605
603.6036036036037,86.35148773275357,0,0.0,-6.154427618438742,-11.480967927031006,1.9411212851366282
604.2042042042042,86.52922666226972,0,0.0,-7.3325113453411594,-12.351833312534454,2.362006118230957
604.8048048048048,76.66512969167917,0,0.0,-2.3723154539373397,-12.894422819447541,2.213268472740699
605.4054054054054,83.49180098867973,0,0.0,-6.3616752644054175,-13.92265438800317,2.268992593029628
606.006006006006,80.72904623895334,0,0.0,-3.3952719057592082,-11.685811357651005,2.2972461071832164
606.6066066066066,109.95970112217674,1,1.0,-2.8980941409497794,-13.676957097035736,2.280721893737064
607.2072072072071,102.43579895346332,1,1.0,-4.053820025541851,-12.094751124099506,2.5772481137086287
607.8078078078079,106.47911035753468,1,1.0,-7.021971963916732,-12.532720282195067,2.3502689811655286
608.4084084084084,101.71027468120924,1,1.0,-5.458130330402353,-11.670529249982904,2.1711766408302355
609.009009009009,83.98162469202742,0,0.0,-6.419406325337358,-12.73332797943994,2.3444180245808095
609.6096096096096,90.85747809127776,0,0.0,-8.282404694061599,-12.843538302997183,2.486863408803902
610.2102102102102,101.8824757298867,1,1.0,-5.9288254143634145,-11.86621232869226,2.724927740222057
610.8108108108108,85.71276853793282,0,0.0,-9.036719654160137,-12.348188709899096,2.6276213979553114
611.4114114114113,106.07255431932886,1,1.0,-4.402926478685076,-12.45341220220212,2.3647679577245158
612.0120120120121,97.6151561459822,1,1.0,-7.805710182005783,-12.38776604592126,3.0597379434632885
612.6126126126126,97.41762316133548,1,1.0,-6.570887871346649,-14.481201451747562,2.6434298865987103
613.2132132132133,109.49883378795661,1,1.0,-6.50190047311911,-12.278552539520796,2.8732752818348777
613.8138138138138,108.13576869673656,1,1.0,-7.680088865582648,-12.513686319695282,2.6155215355198242
614.4144144144144,101.47248400387603,1,1.0,-6.081223975443612,-14.234739770429828,2.7801460748538056
615.015015015015,118.15423996126438,1,1.0,-8.29527785767888,-13.555111736230792,2.868917788796436
615.6156156156156,97.32360800830685,1,1.0,-5.692257627237984,-13.444371552268665,2.972150498486612
616.2162162162163,115.96612504735708,1,1.0,-10.214712436340127,-13.634637553865264,2.967407845231019
616.8168168168168,117.5142374634403,1,1.0,-7.356410469297524,-13.262385766701199,2.9577289312508577
617.4174174174175,110.37278271221727,1,1.0,-3.816240463256177,-12.261997167743242,2.747557816412521
618.018018018018,118.72770317830901,1,1.0,-9.778198864444297,-12.709713323894725,2.7234394414872765
618.6186186186186,105.07086167284798,1,1.0,-9.214969530443794,-15.202797707977174,2.9314490728815024
619.2192192192192,129.05959956234895,1,1.0,-6.912109643073966,-13.368573668062712,3.078615124469728
619.8198198198198,120.33332402510065,1,1.0,-7.659706728125261,-12.762726330405005,2.874427918665028
620.4204204204204,119.44751182584314,1,1.0,-7.395051116830927,-13.806801985024729,3.158907208869383
621.0210210210209,137.78997848448543,1,1.0,-7.193871088854619,-13.205499669035014,3.2632127355503457
621.6216216216217,123.01732762430171,1,1.0,-6.977226452446491,-12.387981692923269,2.8161552004114876
622.2222222222222,118.87531850876091,1,1.0,-6.100180808707105,-13.48120067318495,2.8586762892177484
622.8228228228229,120.43316572907268,1,1.0,-7.571338460270536,-14.361129180756107,3.024535140772922
623.4234234234234,145.24097623546783,1,1.0,-8.943367719122099,-13.671729638454725,3.1405887225714455
624.024024024024,129.70084220147407,1,1.0,-7.184060233351044,-14.679146562284322,3.000512781677338
624.6246246246246,163.52048457533718,1,1.0,-4.796274877999125,-14.90816661703231,3.4021283286817363
625.2252252252252,128.7634249850694,1,1.0,-8.9266105950868,-15.392321048869835,3.2426620492896734
625.8258258258259,170.2991159901377,1,1.0,-10.674176725426026,-13.587115273993003,3.191795917896469
626.4264264264264,159.3363274967816,1,,-6.573199927733554,-16.079346440037565,2.9226770626782357
627.0270270270271,160.28768228799697,1,,-9.08883241872224,-13.839689045648882,2.9725405814464736
627.6276276276276,159.9677823065484,1,,-13.252581280154477,-14.984063912490672,3.3176403898640032
628.2282282282283,173.69954734218487,1,1.0,-7.270031863248597,-16.995820045455734,2.86054193695601
628.8288288288288,173.74674843726692,1,1.0,-10.09162327118139,-15.342147166385308,3.515096513299525
629.4294294294294,189.68843157721264,1,1.0,-9.256581579068019,-17.923784385586938,3.3063294081807633
630.03003003003,184.44018156522642,1,1.0,-8.464556744190302,-15.312872077624231,4.011850833253577
630.6306306306307,189.545405626299,1,1.0,-8.798972615686521,-15.1684134895166,3.849966219025117
631.2312312312313,189.24360447259122,1,1.0,-7.810973054523503,-16.761890229620366,3.3771203133995495
631.8318318318318,197.23038781540174,1,1.0,-10.149202313039956,-16.162481965968734,3.4170440863601645
632.4324324324325,205.86975642779862,2,2.0,-8.298817115476002,-14.448955269804348,3.6622011342413074
633.033033033033,190.74182562032522,1,1.0,-9.889365612502582,-17.026511577319095,3.828362478036773
633.6336336336336,199.46053574503915,1,1.0,-7.936337456929646,-17.697875141634427,3.184632855886769
634.2342342342342,225.50743180959822,2,2.0,-8.225350499802472,-15.276038642693686,3.1793396907884035
634.8348348348349,224.93500640296588,2,2.0,-11.367529142360743,-14.914362367154297,3.436447174833858
635.4354354354355,226.54216883643895,2,2.0,-7.36369139298884,-16.992995552034643,3.701502082872926
636.036036036036,233.71036704136034,2,2.0,-10.645022476367831,-16.10544506186941,3.7082886478136645
636.6366366366367,242.1179660404075,2,2.0,-7.992854543085647,-15.896105240678368,3.8466843848915047
637.2372372372372,238.3160080363871,2,2.0,-8.908703239958102,-18.101175539372303,3.416461433386148
637.8378378378379,240.94019658348734,2,2.0,-5.999650056764827,-17.965525221516607,3.216695585819009
638.4384384384384,255.61207473476338,2,2.0,-10.154119440084514,-16.371271651867904,3.87490109734455
639.039039039039,248.70337958729988,2,2.0,-10.43542042094882,-16.039438072530658,3.5608813037166227
639.6396396396397,267.2885143032333,2,2.0,-9.803653511373033,-17.284237732374738,3.3458916187410908
640.2402402402403,250.76674419929563,2,2.0,-10.39762834497196,-18.84993983323443,3.8015148542097483
640.8408408408409,282.52091240873733,2,2.0,-8.216265417476404,-16.106392437969912,3.9538923968165154
641.4414414414414,281.22502318749827,2,,-13.07207585843735,-18.748054186232192,3.7934412023663873
642.0420420420421,283.14507357971166,2,,-11.968548956306178,-18.676132915484313,3.7487165255634856
642.6426426426426,294.29707182507605,2,,-12.01694263430599,-18.1228316465482,3.830683538100547
643.2432432432432,304.7941929117343,2,2.0,-7.999296679832833,-17.035426260036026,3.810543439406769
643.8438438438438,301.72131441570804,2,2.0,-6.495681855965876,-17.860251070629072,3.636986835145117
644.4444444444445,276.3617399123523,2,2.0,-10.14122476792567,-18.42420535838578,3.7854266936615293
645.0450450450451,284.9090610022007,2,2.0,-10.283807889438279,-18.500809831559483,4.054213750163702
645.6456456456456,294.1203029084906,2,2.0,-9.81831806412673,-19.045775104490115,4.035714864082864
646.2462462462463,303.0113424270769,2,2.0,-7.645343082626795,-18.656485769824798,4.0262370436102035
646.8468468468468,310.0174576122006,3,3.0,-11.83290218154392,-21.869645141428087,3.8146639616520313
647.4474474474475,299.37387177620553,2,2.0,-9.50897274101963,-19.76225671913922,3.9982823750168643
648.048048048048,309.98231623658575,3,3.0,-8.041248510992189,-19.349976070676092,3.619878262162769
648.6486486486486,301.7313738456663,2,2.0,-8.993806530790263,-20.868025502788324,4.111511939709716
649.2492492492493,304.02359090884596,2,2.0,-9.61960060151239,-19.45644629161802,4.3819287286198145
649.8498498498499,296.6060392599024,2,2.0,-7.997858368009615,-20.173023898908752,3.821484775029436
650.4504504504505,301.6533493938559,2,2.0,-15.406019565027034,-18.338865023943463,4.019091321629523
651.051051051051,297.2613923087732,2,2.0,-8.641826488949933,-18.647094114047412,4.22187373034764
651.6516516516517,300.5934984219452,2,2.0,-11.302168444586862,-20.81165769723632,4.426204523166687
652.2522522522522,320.1475100507748,3,3.0,-13.650140764528466,-20.622373405089743,4.105381055045003
652.8528528528528,299.0657591334324,2,2.0,-8.959745809820598,-20.671092214440474,4.075770529043837
653.4534534534534,333.52840016079296,3,3.0,-7.226528368153317,-21.174318595365484,3.8394335091820384
654.0540540540541,310.4865501381759,3,3.0,-10.238855677442642,-20.653034260726965,4.272704541619792
654.6546546546547,305.4636110272189,2,2.0,-8.04674187468489,-21.731607252570605,4.679030464043723
655.2552552552552,292.81703534666707,2,2.0,-6.714886358843607,-22.229052450362524,4.344483195507515
655.8558558558559,305.9241474317208,2,2.0,-7.294985974357759,-20.60066401988429,4.302748223886207
656.4564564564564,290.4328657886467,2,2.0,-6.628678509107674,-20.718590215844028,4.389607648792201
657.0570570570571,294.43898876637246,2,2.0,-8.406566592769526,-22.27696680586139,4.3407530021480305
657.6576576576576,315.62542500765653,3,3.0,-9.72059032847819,-20.70159384711289,4.1979402116627424
658.2582582582583,285.6610946335537,2,2.0,-13.054448051736511,-22.352572556807008,4.542560655360592
658.8588588588589,294.5190267377551,2,2.0,-10.320123844533407,-21.591602829996937,4.440206920645568
659.4594594594595,272.2232379166813,2,2.0,-11.490399008643031,-21.14790540206458,4.415514041487551
660.0600600600601,274.9750019686448,2,,-5.436352795215474,-22.125031894079378,4.23364028456658
660.6606606606606,288.96134648813864,2,,-10.102768745081645,-21.75951741107444,4.705921010845738
661.2612612612613,260.78829089218755,2,,-9.475773952045735,-22.853176603530088,4.594448274387883
661.8618618618618,280.8809260960901,2,,-8.588827954111615,-22.6553324409666,4.366992775417167
662.4624624624626,265.44396203143793,2,2.0,-9.572638851150487,-22.786455125168832,4.693790617683468
663.063063063063,248.2808306338793,2,3.0,-6.236217861915765,-23.44849555537806,4.409538259220286
663.6636636636637,255.71497429656338,2,2.0,-10.836527352420246,-22.999585367855484,4.368055193397941
664.2642642642643,254.5651298981398,2,2.0,-9.165356280062944,-24.49187685205656,4.387694047494124
664.8648648648649,246.48617391937663,2,2.0,-11.00129024900322,-23.554393943209924,4.200373702582314
665.4654654654655,219.9901021540305,2,2.0,-12.116608824567818,-23.467612642292753,4.663621263763678
666.066066066066,223.8564194326818,2,2.0,-10.65875511970641,-23.557910256503735,4.217580508150021
666.6666666666667,224.11391633559364,2,2.0,-9.466383714585149,-23.661698879127457,4.352387445100162
667.2672672672672,221.34591034923162,2,2.0,-10.206449496218934,-23.5998953911235,4.196994098679674
667.8678678678679,223.85110087373616,2,2.0,-10.686665436652826,-23.17605960016612,4.608700763475259
668.4684684684685,215.04083625287518,2,2.0,-12.066882157486058,-22.89777556889516,4.609419895394913
669.0690690690691,195.60657436984212,1,1.0,-9.371329334144459,-24.53825251276213,4.587479106389059
669.6696696696697,208.54545461518643,2,2.0,-12.163879044616465,-25.207267517067184,4.457401061022951
670.2702702702702,206.72964484502157,2,2.0,-7.582097630528252,-25.16105689468302,4.444330823761376
670.8708708708709,202.20749583924174,2,2.0,-8.883554533108178,-24.720509481760267,4.784274100536257
671.4714714714714,203.51638289358254,2,0.0,-11.908216865911236,-24.698852129360453,4.593672750296135
672.0720720720722,197.26670041797584,1,0.0,-9.554669384339837,-25.229863323048214,4.779197163055019
672.6726726726727,189.8639016894796,1,1.0,-10.38216118927052,-25.86821469104067,4.55077639621682
673.2732732732733,181.04566254380978,1,1.0,-8.179558599953525,-25.139726190800786,4.775696530073165
673.8738738738739,161.7475050206002,1,1.0,-6.075530437399699,-24.61294500277411,5.011553612851252
674.4744744744745,179.40077641885944,1,1.0,-12.443766875183103,-24.30934981332863,4.879300349237146
675.0750750750751,174.06890925145524,1,1.0,-8.398829774319365,-25.571033978984364,4.690507775088628
675.6756756756756,171.7366924139609,1,1.0,-8.883079463779312,-25.535047101674568,4.835106875960712
676.2762762762763,153.424442862771,1,1.0,-7.152540216564419,-26.156375491005317,4.74596283347352
676.8768768768768,152.69454952203427,1,1.0,-7.999710840417471,-25.36791677439599,4.805852006940397
677.4774774774775,171.49133747733254,1,1.0,-9.85940645246363,-26.2908622805066,4.749084270258796
678.0780780780781,158.15919201758516,1,,-8.921422111264075,-24.97440073059996,4.7910194754114315
678.6786786786787,163.10309658804383,1,,-9.801698017538456,-27.43761215958804,4.875733886757321
679.2792792792793,154.44069157601322,1,,-5.9824526178999875,-26.114698200151352,4.643820000244898
679.8798798798798,152.4577622395749,1,1.0,-8.015155689983185,-25.556373436226647,4.648239506502339
680.4804804804805,159.67580337117215,1,1.0,-4.177204242686529,-25.775131690016458,4.582376506366045
681.081081081081,143.3917957216225,1,1.0,-8.021211496446439,-23.366475098654977,4.54844598331701
681.6816816816818,147.895378847325,1,1.0,-9.235508437575472,-25.809292511103873,4.633203545729852
682.2822822822823,140.8118779185021,1,1.0,-10.763432716088909,-27.261756365360064,4.916456432102201
682.8828828828829,139.7043322930943,1,1.0,-11.258099573692036,-26.450785105532898,4.7136535373500745
683.4834834834835,139.68194958614077,1,1.0,-10.734418990801695,-28.22818069285338,5.002323625520343
684.0840840840841,143.82448453344387,1,1.0,-6.944734668674564,-26.628126733694096,4.9136750994589615
684.6846846846847,135.74554267263093,1,1.0,-6.372896220226185,-27.47513966505689,4.519904414123518
685.2852852852852,152.11614143007426,1,1.0,-10.462606903252567,-25.820198993308495,5.051213959112346
685.885885885886,129.7289826545459,1,1.0,-5.418552604991949,-27.37756944622742,5.088732246563858
686.4864864864865,136.00901817703104,1,1.0,-8.081683195227257,-27.036154605570704,4.733893181876088
687.0870870870871,132.76463947765734,1,1.0,-6.7274387328960366,-27.64521120908037,5.022536206722347
687.6876876876877,150.99289465160516,1,,-3.7005827112616476,-25.359957571090952,4.772768894778839
688.2882882882883,137.92229842117325,1,,-5.033883890383477,-27.508084014803284,4.96891122873678
688.8888888888889,145.77694543506757,1,,-7.265705571022632,-25.44117937225128,4.701523577645631
689.4894894894894,120.16855147186521,1,,-8.410657590837358,-26.545328912722756,4.600585119580228
690.0900900900901,137.32017264092505,1,1.0,-10.83008388957795,-26.961993731548798,4.8871627428979405
690.6906906906906,143.22748333907205,1,1.0,-7.861494782166283,-27.158729237662016,4.943236379705513
691.2912912912914,134.8878319430545,1,1.0,-6.740742872837242,-27.215875958400417,4.892438056985374
691.8918918918919,144.50244458849252,1,1.0,-8.186699037606253,-29.618352645088766,4.738895194132119
692.4924924924925,128.5029671180275,1,1.0,-6.367279040945979,-28.049353388973632,4.899183954994875
693.0930930930931,147.6400449263734,1,1.0,-5.842058255015194,-27.003872447679722,5.036220022985964
693.6936936936937,156.44594701257574,1,1.0,-6.335047001308728,-27.975246090890945,4.976314330326291
694.2942942942943,129.77604668871493,1,1.0,-7.073493686888011,-29.407603073343896,5.024459304237156
694.8948948948948,128.93157002002897,1,1.0,-5.322917563997912,-28.12961579131553,4.8563362803802566
695.4954954954956,147.93515741711352,1,1.0,-4.661673366955422,-26.446625898607127,5.226836972726732
696.0960960960961,149.2423988233382,1,1.0,-7.610274490746881,-26.976070100453367,4.759126448803483
696.6966966966967,128.29241805386096,1,1.0,-2.490131749492251,-28.355895124616854,5.093474392646713
697.2972972972973,129.42103321388566,1,1.0,-5.390296097225712,-27.412058812599668,5.233675117206037
697.8978978978979,130.93328373339054,1,1.0,-5.035151763436455,-28.79830874423027,5.094546312036987
698.4984984984985,120.46023946311213,1,1.0,-3.534765949996042,-30.20263279873357,4.9586607773982
699.099099099099,124.89650485560531,1,1.0,-4.36172374407811,-29.48884194706301,4.894040205967651
699.6996996996997,124.24407782199174,1,1.0,-2.7974662388775844,-27.065746814351105,5.207184153636393
700.3003003003003,126.83390657157183,1,1.0,-4.003701887990957,-28.965522997849284,4.7153716383748066
700.900900900901,134.4153574792987,1,1.0,-5.675667866850109,-28.996432986153145,4.805674763224318
701.5015015015015,137.37883473170373,1,1.0,-3.5992661838153133,-29.113021317372944,4.919654069712822
702.1021021021021,150.8407975517429,1,1.0,-6.4798480669183665,-26.967786154513032,5.245895444989607
702.7027027027027,125.67668658582959,1,1.0,-3.8440460977794224,-27.303299666133615,5.0732504258222235
703.3033033033033,145.85415723489075,1,1.0,-3.9950479778010215,-26.766401327750536,4.802353181527321
703.9039039039039,134.24920334865482,1,1.0,-4.210902072777813,-29.198728045020204,4.932299575037458
704.5045045045044,136.3014833356662,1,1.0,-3.9164869148798735,-28.797129289391787,4.869628760964241
705.1051051051052,143.98186884582665,1,1.0,-7.286522039204359,-30.66102854387244,4.848401522024396
705.7057057057057,126.47642289966072,1,1.0,-4.482359745394625,-27.71763688778378,5.183737009828669
706.3063063063064,142.03225111131292,1,1.0,-3.0599854903455364,-30.411081347041012,4.710944310498098
706.9069069069069,140.41408614580658,1,1.0,-2.785412760114456,-29.073794165780996,5.304117243616693
707.5075075075075,144.25497578195893,1,1.0,-5.018616525986497,-30.433670163741304,5.1448097054580275
708.1081081081081,142.84535281030603,1,1.0,-0.28868732255410867,-29.96955509570035,5.1938736398973715
708.7087087087087,165.17521273678938,1,1.0,-4.407991184145222,-30.260787046392885,4.879386093303244
709.3093093093094,134.96195204968376,1,1.0,-0.5909730078958617,-30.07274515802434,4.937994025144659
709.9099099099099,136.79858136461152,1,1.0,-1.528457809886397,-30.043840276150092,4.677095817915593
710.5105105105106,136.70206623667187,1,1.0,-3.52697929799439,-30.091330132212562,4.854273928673784
711.1111111111111,138.26319520889513,1,1.0,1.4656940750172631,-28.74656121137458,5.053154228565255
711.7117117117117,138.39219426187265,1,1.0,-4.32133521048922,-30.72007589553377,5.208589765743393
712.3123123123123,157.6721267471837,1,1.0,0.056376190722246644,-29.42846825993352,4.722637178900189
712.9129129129129,161.07503493242132,1,1.0,0.37261907948218465,-28.463320376715625,4.865396710746297
713.5135135135135,142.32716064885443,1,1.0,-2.8151482330169015,-30.225213887217155,4.902405872796555
714.1141141141142,140.95686910968837,1,1.0,1.4669055517901097,-30.45913769513496,4.64741467700702
714.7147147147148,155.3262025416043,1,1.0,-1.6609964525375633,-29.999403378795172,5.038488690619689
715.3153153153153,146.51196416861734,1,1.0,-0.4251618966243561,-28.615267785450452,4.768807190462608
715.9159159159159,159.88091476553677,1,1.0,-0.32232483040656135,-29.625449762021706,4.867654279473044
716.5165165165165,157.19820384445208,1,1.0,-0.9507852771650531,-30.37378235894128,4.809210858291749
717.1171171171171,141.73356215343438,1,1.0,1.1014631714584544,-29.380144715769102,4.734343339304518
717.7177177177177,174.19733424960597,1,1.0,1.230045782380862,-30.98620605617115,4.883154933645266
718.3183183183183,178.62606262222846,1,1.0,-3.6895730489083385,-29.220883024469035,4.833538168460344
718.918918918919,156.6024389140016,1,1.0,2.5817882756473223,-29.510397044887,4.794128627762022
719.5195195195196,161.0384890969941,1,1.0,-3.1850715091934534,-30.242005178316987,4.71439269279622
720.1201201201201,170.08532324246318,1,1.0,2.3729907388589293,-30.786402993273082,4.915320206056926
720.7207207207207,173.01192983318464,1,1.0,2.7304690083615846,-30.8465445826745,5.173215193859749
721.3213213213213,178.82621261620702,1,1.0,-1.534545871499517,-29.43551686144099,4.861292662710313
721.9219219219219,195.05171993045343,1,1.0,-0.002752220796732874,-28.75024664779337,5.023110159570735
722.5225225225225,176.02692696923253,1,2.0,-1.2198892873877787,-30.62384885779336,4.536162095657807
723.1231231231232,172.79978476495273,1,1.0,0.735469182439122,-29.53388821840931,4.835828257860208
723.7237237237238,170.11680736999304,1,1.0,0.7241744923171743,-32.08345469522437,4.574622204585349
724.3243243243244,179.869464290442,1,1.0,3.075629647297654,-30.58361644832469,4.488282096383149
724.9249249249249,190.25775792728632,1,1.0,4.314118336779022,-30.031046571156875,4.625116257240118
725.5255255255255,212.08563193644957,2,3.0,4.663180458352549,-30.909077698984774,5.0004470560413035
726.1261261261261,192.65423758960026,1,1.0,0.926901452748673,-30.93372511749348,4.94090117112197
726.7267267267267,203.89551011087937,2,2.0,1.8133240068820324,-30.661240921088694,4.78808492592983
727.3273273273273,205.45453937972368,2,2.0,-0.9534799435724026,-29.69593001394632,4.421286021463682
727.927927927928,221.59370161240403,2,2.0,0.9843762476563744,-30.16853273878784,4.676669368470204
728.5285285285286,239.19506280562874,2,2.0,4.7096236119847905,-32.2109366270533,4.764123138418182
